MainData[UniqueID],MainData[RenewalYearMonth],MainData[Shoppers],MainData[Switchers],MainData[PreRenewalCompany],MainData[SurveyYearMonth],MainData[CurrentCompany],MainData[Renewal premium change],MainData[How much higher],MainData[How much lower],MainData[Gender],MainData[Region],MainData[Are you insured],MainData[Claimants],MainData[Did you use a PCW for shopping],MainData[StartedDateTime],MainData[Age Group],MainData[Employment status],MainData[Renewal  premium change combined],MainData[SortOrder],MainData[Retained],[SumSortOrder],[SumRenewal_premium_lower_value],[SumRenewal_premium_higher_value]
36787,202502,Shoppers,Switcher,Don’t Know / Can’t Remember,202504,LV,Higher,£31 to £40 a year,,Female,South East,Yes,Non-Claimant,Yes,10/04/2025 11:15,55-64,Houseperson,Higher by £31 to £40 a year,17,Switcher,17,,35.5
36805,202501,Shoppers,Non-switcher,Aviva,202504,Aviva,It was unchanged,,,Female,London,Yes,Non-Claimant,Yes,10/04/2025 11:57,18-24,Self employed,Unchanged,13,Retained,13,,
36850,202503,Non-shoppers,Non-switcher,LV,202504,LV,Higher,£10 or less a year,,Male,North West,Yes,Claimant,,10/04/2025 14:42,55-64,Self employed,Higher by £10 or less a year,14,Retained,14,,5.5
36886,202501,Shoppers,Non-switcher,AA,202504,AA,Higher,£41 to £50 a year,,Female,North West,Yes,Claimant,Yes,10/04/2025 15:58,18-24,Full time employed,Higher by £41 to £50 a year,18,Retained,18,,45.5
36967,202503,Non-shoppers,Non-switcher,M&S,202504,M&S,Lower,,£51 to £75 a year,Male,Wales,Yes,Non-Claimant,,10/04/2025 19:35,65+,Retired,Lower by £51 to £75 a year,7,Retained,7,63,
37003,202503,Shoppers,Non-switcher,Hastings,202504,Hastings,Higher,£51 to £75 a year,,Female,Midlands,Yes,Claimant,Yes,10/04/2025 21:26,55-64,Retired,Higher by £51 to £75 a year,19,Retained,19,,63
37015,202501,Shoppers,Non-switcher,AXA,202504,AXA,Higher,£11 to £20 a year,,Female,North East & Yorkshire,Yes,Claimant,Yes,10/04/2025 22:38,25-34,Full time employed,Higher by £11 to £20 a year,15,Retained,15,,15.5
37033,202503,Shoppers,Non-switcher,Hastings,202504,Hastings,It was unchanged,,,Male,North East & Yorkshire,Yes,Claimant,No,11/04/2025 02:00,25-34,Full time employed,Unchanged,13,Retained,13,,
37096,202502,Non-shoppers,Non-switcher,AA,202504,AA,It was unchanged,,,Male,Midlands,Yes,Non-Claimant,,11/04/2025 07:09,25-34,Full time employed,Unchanged,13,Retained,13,,
37099,202504,Non-shoppers,Non-switcher,Allianz,202504,Allianz,Lower,,£151 to £250 a year,Female,South East,Yes,Claimant,,11/04/2025 07:17,55-64,Self employed,Lower by £151 to £250 a year,3,Retained,3,200.5,
37102,202501,Shoppers,Switcher,GoSkippy,202504,One Call,Lower,,£41 to £50 a year,Male,South West,Yes,Claimant,Yes,11/04/2025 07:20,65+,Retired,Lower by £41 to £50 a year,8,Switcher,8,45.5,
37123,202503,Non-shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£41 to £50 a year,,Female,Scotland,Yes,Non-Claimant,,11/04/2025 07:38,45-54,Full time employed,Higher by £41 to £50 a year,18,Retained,18,,45.5
37144,202503,Non-shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£11 to £20 a year,,Male,East Anglia,Yes,Non-Claimant,,11/04/2025 07:58,45-54,Part time employed,Higher by £11 to £20 a year,15,Retained,15,,15.5
37195,202501,Shoppers,Non-switcher,Direct Line,202504,Direct Line,Higher,£51 to £75 a year,,Male,South West,Yes,Claimant,No,11/04/2025 09:44,65+,Retired,Higher by £51 to £75 a year,19,Retained,19,,63
37231,202503,Shoppers,Switcher,Howden,202504,Ageas,Higher,£10 or less a year,,Female,East Anglia,Yes,Non-Claimant,No,11/04/2025 09:57,65+,Retired,Higher by £10 or less a year,14,Switcher,14,,5.5
37288,202501,Shoppers,Non-switcher,AXA,202504,AXA,It was unchanged,,,Male,Midlands,Yes,Non-Claimant,Yes,11/04/2025 10:26,25-34,Full time employed,Unchanged,13,Retained,13,,
37366,202502,Non-shoppers,Non-switcher,Sheilas' Wheels,202504,Sheilas' Wheels,Lower,,£151 to £250 a year,Male,East Anglia,Yes,Non-Claimant,,11/04/2025 12:27,45-54,Unemployed,Lower by £151 to £250 a year,3,Retained,3,200.5,
37396,202503,Non-shoppers,Non-switcher,Saga,202504,Saga,Lower,,£21 to £30 a year,Female,Midlands,Yes,Non-Claimant,,11/04/2025 12:56,65+,Retired,Lower by £21 to £30 a year,10,Retained,10,25.5,
37423,202502,Shoppers,Switcher,AA,202504,Aviva,Higher,£76 to £100 a year,,Female,North West,Yes,Non-Claimant,Yes,11/04/2025 14:02,55-64,Full time employed,Higher by £76 to £100 a year,20,Switcher,20,,88
37432,202502,Shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£126 to £150 a year,,Female,London,Yes,Claimant,Yes,11/04/2025 14:49,25-34,Full time employed,Higher by £126 to £150 a year,22,Retained,22,,138
37435,202501,Non-shoppers,Non-switcher,RAC,202504,RAC,Higher,£76 to £100 a year,,Male,Scotland,Yes,Non-Claimant,,11/04/2025 14:53,65+,Retired,Higher by £76 to £100 a year,20,Retained,20,,88
37501,202502,Non-shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£126 to £150 a year,,Female,London,Yes,Claimant,,11/04/2025 22:31,25-34,Full time employed,Higher by £126 to £150 a year,22,Retained,22,,138
37552,202502,Shoppers,Non-switcher,AA,202504,AA,Lower,,£51 to £75 a year,Male,Midlands,Yes,Claimant,Yes,12/04/2025 07:21,25-34,Full time employed,Lower by £51 to £75 a year,7,Retained,7,63,
37558,202501,Shoppers,Non-switcher,Direct Line,202504,Direct Line,Higher,£41 to £50 a year,,Male,South West,Yes,Claimant,Yes,12/04/2025 07:32,65+,Retired,Higher by £41 to £50 a year,18,Retained,18,,45.5
37588,202502,Non-shoppers,Non-switcher,Saga,202504,Saga,It was unchanged,,,Male,Midlands,Yes,Non-Claimant,,12/04/2025 08:45,65+,Retired,Unchanged,13,Retained,13,,
37663,202503,Non-shoppers,Non-switcher,Direct Line,202504,Direct Line,It was unchanged,,,Male,Scotland,Yes,Non-Claimant,,12/04/2025 12:58,55-64,Full time employed,Unchanged,13,Retained,13,,
37732,202503,Shoppers,Switcher,Esure,202504,RAC,Higher,£21 to £30 a year,,Male,Wales,Yes,Claimant,Yes,12/04/2025 14:37,65+,Retired,Higher by £21 to £30 a year,16,Switcher,16,,25.5
37771,202504,Shoppers,Non-switcher,Direct Line,202504,Direct Line,Lower,,£31 to £40 a year,Male,South East,Yes,Claimant,Yes,12/04/2025 14:48,45-54,Full time employed,Lower by £31 to £40 a year,9,Retained,9,35.5,
37786,202504,Shoppers,Switcher,Admiral,202504,One Protect,Lower,,£41 to £50 a year,Female,East Anglia,Yes,Non-Claimant,Yes,12/04/2025 14:52,65+,Full time employed,Lower by £41 to £50 a year,8,Switcher,8,45.5,
37879,202504,Shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£11 to £20 a year,,Male,North West,Yes,Claimant,Yes,12/04/2025 15:31,55-64,Retired,Higher by £11 to £20 a year,15,Retained,15,,15.5
37930,202504,Shoppers,Switcher,Tesco,202504,LV,Higher,£76 to £100 a year,,Male,North East & Yorkshire,Yes,Claimant,Yes,12/04/2025 16:04,65+,Retired,Higher by £76 to £100 a year,20,Switcher,20,,88
37972,202501,Non-shoppers,Non-switcher,Churchill,202504,Churchill,It was unchanged,,,Male,North East & Yorkshire,Yes,Claimant,,12/04/2025 16:27,45-54,Full time employed,Unchanged,13,Retained,13,,
37975,202503,Shoppers,Non-switcher,GoSkippy,202504,GoSkippy,It was unchanged,,,Male,Scotland,Yes,Non-Claimant,Yes,12/04/2025 16:29,35-44,Full time employed,Unchanged,13,Retained,13,,
37978,202501,Non-shoppers,Non-switcher,Admiral,202504,Admiral,Higher,£31 to £40 a year,,Female,South East,Yes,Claimant,,12/04/2025 16:32,35-44,Part time employed,Higher by £31 to £40 a year,17,Retained,17,,35.5
37981,202503,Shoppers,Non-switcher,Lloyds Bank,202504,Lloyds Bank,Higher,£11 to £20 a year,,Female,North East & Yorkshire,Yes,Claimant,No,12/04/2025 16:32,65+,Retired,Higher by £11 to £20 a year,15,Retained,15,,15.5
38098,202501,Shoppers,Switcher,Tesco,202504,Other,Lower,,£41 to £50 a year,Female,East Anglia,Yes,Non-Claimant,Yes,12/04/2025 17:17,18-24,Part time employed,Lower by £41 to £50 a year,8,Switcher,8,45.5,
38221,202503,Non-shoppers,Non-switcher,AA,202504,AA,It was unchanged,,,Male,North West,Yes,Claimant,,12/04/2025 18:01,35-44,Full time employed,Unchanged,13,Retained,13,,
38236,202504,Shoppers,Non-switcher,Darwin,202504,Darwin,Lower,,£76 to £100 a year,Male,Midlands,Yes,Claimant,Yes,12/04/2025 18:09,65+,Retired,Lower by £76 to £100 a year,6,Retained,6,88,
38242,202501,Shoppers,Non-switcher,One Call,202504,One Call,It was unchanged,,,Male,East Anglia,Yes,Non-Claimant,Yes,12/04/2025 18:12,25-34,Full time employed,Unchanged,13,Retained,13,,
38263,202502,Shoppers,Switcher,Allianz,202504,AA,Lower,,Over £350 a year,Male,North West,Yes,Claimant,No,12/04/2025 18:16,25-34,Full time employed,Lower by Over £350 a year,1,Switcher,1,400.5,
38299,202501,Non-shoppers,Non-switcher,Aviva,202504,Aviva,It was unchanged,,,Female,Midlands,Yes,Claimant,,12/04/2025 18:27,25-34,Full time employed,Unchanged,13,Retained,13,,
38362,202503,Non-shoppers,Non-switcher,Aviva,202504,Aviva,Lower,,£11 to £20 a year,Female,South West,Yes,Non-Claimant,,12/04/2025 18:49,35-44,Part time employed,Lower by £11 to £20 a year,11,Retained,11,15.5,
38473,202502,Shoppers,Non-switcher,Tesco,202504,Tesco,Higher,£41 to £50 a year,,Female,Scotland,Yes,Claimant,Yes,12/04/2025 19:46,35-44,Full time employed,Higher by £41 to £50 a year,18,Retained,18,,45.5
38506,202502,Shoppers,Non-switcher,Direct Line,202504,Direct Line,Higher,£21 to £30 a year,,Male,South West,Yes,Claimant,No,12/04/2025 19:56,65+,Self employed,Higher by £21 to £30 a year,16,Retained,16,,25.5
38521,202501,Non-shoppers,Non-switcher,LV,202504,LV,Higher,£101 to £125 a year,,Male,London,Yes,Claimant,,12/04/2025 20:02,65+,Retired,Higher by £101 to £125 a year,21,Retained,21,,113
38563,202504,Shoppers,Non-switcher,Admiral,202504,Admiral,Lower,,£151 to £250 a year,Female,Scotland,Yes,Claimant,Yes,12/04/2025 20:34,35-44,Full time employed,Lower by £151 to £250 a year,3,Retained,3,200.5,
38665,202504,Shoppers,Switcher,Saga,202504,Tesco,Higher,£151 to £250 a year,,Male,North East & Yorkshire,Yes,Non-Claimant,Yes,12/04/2025 21:54,65+,Retired,Higher by £151 to £250 a year,23,Switcher,23,,200.5
38668,202503,Shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£10 or less a year,,Female,Wales,Yes,Claimant,No,12/04/2025 21:56,25-34,Full time employed,Higher by £10 or less a year,14,Retained,14,,5.5
38728,202503,Shoppers,Non-switcher,Direct Line,202504,Direct Line,Lower,,£31 to £40 a year,Male,South East,Yes,Claimant,No,12/04/2025 22:38,45-54,Self employed,Lower by £31 to £40 a year,9,Retained,9,35.5,
38737,202503,Shoppers,Non-switcher,Aviva,202504,Aviva,Lower,,£11 to £20 a year,Female,Scotland,Yes,Claimant,Yes,12/04/2025 22:41,65+,Retired,Lower by £11 to £20 a year,11,Retained,11,15.5,
38761,202501,Non-shoppers,Non-switcher,Tesco,202504,Tesco,Higher,Over £350 a year,,Female,Midlands,Yes,Claimant,,12/04/2025 23:02,65+,Retired,Higher by Over £350 a year,25,Retained,25,,400.5
38773,202502,Shoppers,Switcher,AA,202504,Aviva,Lower,,£41 to £50 a year,Male,North West,Yes,Claimant,Yes,12/04/2025 23:05,35-44,Unemployed,Lower by £41 to £50 a year,8,Switcher,8,45.5,
38830,202503,Non-shoppers,Switcher,Admiral,202504,Darwin,Lower,,Over £350 a year,Male,East Anglia,Yes,Non-Claimant,,13/04/2025 00:08,25-34,Full time employed,Lower by Over £350 a year,1,Switcher,1,400.5,
38869,202501,Shoppers,Switcher,AXA,202504,Admiral,Higher,£101 to £125 a year,,Male,South West,Yes,Claimant,Yes,13/04/2025 00:44,55-64,Retired,Higher by £101 to £125 a year,21,Switcher,21,,113
38872,202503,Shoppers,Switcher,Tesco,202504,Esure,Lower,,Over £350 a year,Male,London,Yes,Claimant,Yes,13/04/2025 00:44,65+,Retired,Lower by Over £350 a year,1,Switcher,1,400.5,
38935,202503,Shoppers,Non-switcher,Darwin,202504,Darwin,Lower,,£11 to £20 a year,Female,North East & Yorkshire,Yes,Claimant,Yes,13/04/2025 03:07,65+,Retired,Lower by £11 to £20 a year,11,Retained,11,15.5,
39028,202503,Shoppers,Switcher,AXA,202504,Aviva,Lower,,£41 to £50 a year,Female,Midlands,Yes,Non-Claimant,Yes,13/04/2025 06:12,45-54,Part time employed,Lower by £41 to £50 a year,8,Switcher,8,45.5,
39046,202501,Non-shoppers,Non-switcher,Hastings,202504,Hastings,Lower,,£31 to £40 a year,Female,South West,Yes,Claimant,,13/04/2025 06:18,25-34,Part time employed,Lower by £31 to £40 a year,9,Retained,9,35.5,
39076,202503,Shoppers,Non-switcher,Churchill,202504,Churchill,Lower,,£101 to £125 a year,Female,North West,Yes,Non-Claimant,Yes,13/04/2025 06:34,45-54,Full time employed,Lower by £101 to £125 a year,5,Retained,5,113,
39127,202502,Shoppers,Switcher,AA,202504,Aviva,Lower,,£21 to £30 a year,Male,North West,Yes,Claimant,Yes,13/04/2025 06:58,35-44,Full time employed,Lower by £21 to £30 a year,10,Switcher,10,25.5,
39133,202501,Shoppers,Switcher,Admiral,202504,AA,Lower,,£21 to £30 a year,Female,South East,Yes,Claimant,Yes,13/04/2025 06:59,25-34,Full time employed,Lower by £21 to £30 a year,10,Switcher,10,25.5,
39175,202501,Non-shoppers,Switcher,AA,202504,Direct Line,Lower,,£31 to £40 a year,Male,South West,Yes,Claimant,,13/04/2025 07:26,35-44,Full time employed,Lower by £31 to £40 a year,9,Switcher,9,35.5,
39202,202502,Shoppers,Switcher,AA,202504,Aviva,Higher,£51 to £75 a year,,Female,North West,Yes,Non-Claimant,Yes,13/04/2025 07:44,55-64,Full time employed,Higher by £51 to £75 a year,19,Switcher,19,,63
39208,202501,Shoppers,Non-switcher,Admiral,202504,Admiral,Higher,£31 to £40 a year,,Female,South West,Yes,Non-Claimant,Yes,13/04/2025 07:50,45-54,Full time employed,Higher by £31 to £40 a year,17,Retained,17,,35.5
39307,202501,Shoppers,Non-switcher,Hastings,202504,Hastings,Higher,£11 to £20 a year,,Female,North East & Yorkshire,Yes,Claimant,Yes,13/04/2025 08:52,35-44,Full time employed,Higher by £11 to £20 a year,15,Retained,15,,15.5
39364,202501,Shoppers,Non-switcher,Direct Line,202504,Direct Line,Higher,£41 to £50 a year,,Male,South West,Yes,Claimant,Yes,13/04/2025 09:24,65+,Retired,Higher by £41 to £50 a year,18,Retained,18,,45.5
39367,202501,Shoppers,Non-switcher,AXA,202504,AXA,It was unchanged,,,Male,South West,Yes,Claimant,Yes,13/04/2025 09:33,25-34,Full time employed,Unchanged,13,Retained,13,,
39409,202503,Non-shoppers,Non-switcher,Aviva,202504,Aviva,Lower,,£21 to £30 a year,Male,North East & Yorkshire,Yes,Claimant,,13/04/2025 10:00,65+,Retired,Lower by £21 to £30 a year,10,Retained,10,25.5,
39454,202501,Shoppers,Switcher,Admiral,202504,AXA,Higher,£31 to £40 a year,,Male,Scotland,Yes,Claimant,Yes,13/04/2025 10:07,45-54,Part time employed,Higher by £31 to £40 a year,17,Switcher,17,,35.5
39487,202503,Non-shoppers,Non-switcher,Direct Line,202504,Direct Line,Higher,£76 to £100 a year,,Female,South East,Yes,Claimant,,13/04/2025 10:16,65+,Retired,Higher by £76 to £100 a year,20,Retained,20,,88
39532,202503,Shoppers,Switcher,Don’t Know / Can’t Remember,202504,Churchill,Higher,£31 to £40 a year,,Female,North East & Yorkshire,Yes,Non-Claimant,Yes,13/04/2025 10:31,65+,Retired,Higher by £31 to £40 a year,17,Switcher,17,,35.5
39544,202503,Shoppers,Switcher,LV,202504,RAC,Higher,£51 to £75 a year,,Male,Midlands,Yes,Non-Claimant,Yes,13/04/2025 10:34,55-64,Full time employed,Higher by £51 to £75 a year,19,Switcher,19,,63
39553,202504,Shoppers,Non-switcher,GoSkippy,202504,GoSkippy,Higher,£51 to £75 a year,,Female,Midlands,Yes,Claimant,Yes,13/04/2025 10:43,45-54,Houseperson,Higher by £51 to £75 a year,19,Retained,19,,63
39691,202502,Shoppers,Non-switcher,Admiral,202504,Admiral,Higher,£11 to £20 a year,,Female,Midlands,Yes,Claimant,Yes,13/04/2025 11:26,45-54,Full time employed,Higher by £11 to £20 a year,15,Retained,15,,15.5
39736,202503,Shoppers,Non-switcher,Ageas,202504,Ageas,Higher,£10 or less a year,,Female,Midlands,Yes,Claimant,Yes,13/04/2025 11:47,55-64,Retired,Higher by £10 or less a year,14,Retained,14,,5.5
39745,202503,Shoppers,Switcher,Direct Line,202504,AA,Higher,Over £350 a year,,Male,East Anglia,Yes,Claimant,Yes,13/04/2025 11:58,25-34,Full time employed,Higher by Over £350 a year,25,Switcher,25,,400.5
39751,202504,Non-shoppers,Non-switcher,AA,202504,AA,Lower,,£21 to £30 a year,Female,South West,Yes,Non-Claimant,,13/04/2025 12:01,25-34,Full time employed,Lower by £21 to £30 a year,10,Retained,10,25.5,
39775,202503,Non-shoppers,Non-switcher,AA,202504,AA,Higher,£10 or less a year,,Female,East Anglia,Yes,Claimant,,13/04/2025 12:06,55-64,Full time employed,Higher by £10 or less a year,14,Retained,14,,5.5
39808,202501,Shoppers,Non-switcher,Churchill,202504,Churchill,Lower,,£31 to £40 a year,Male,Wales,Yes,Claimant,Yes,13/04/2025 12:14,65+,Retired,Lower by £31 to £40 a year,9,Retained,9,35.5,
