MainData[UniqueID],MainData[RenewalYearMonth],MainData[Shoppers],MainData[Switchers],MainData[PreRenewalCompany],MainData[SurveyYearMonth],MainData[CurrentCompany],MainData[Renewal premium change],MainData[How much higher],MainData[How much lower],MainData[Gender],MainData[Region],MainData[Are you insured],MainData[Claimants],MainData[Did you use a PCW for shopping],MainData[StartedDateTime],MainData[Age Group],MainData[Employment status],MainData[Renewal  premium change combined],MainData[SortOrder],MainData[Retained],[SumSortOrder],[SumRenewal_premium_lower_value],[SumRenewal_premium_higher_value]
39877,202503,Shoppers,Non-switcher,Ageas,202504,Ageas,Higher,£10 or less a year,,Male,South East,Yes,Claimant,Yes,13/04/2025 12:33,55-64,Retired,Higher by £10 or less a year,14,Retained,14,,5.5
39924,202503,Shoppers,Switcher,Don’t Know / Can’t Remember,202504,Admiral,Higher,£151 to £250 a year,,Female,Midlands,Yes,Claimant,Yes,15/04/2025 08:27,25-34,Full time employed,Higher by £151 to £250 a year,23,Switcher,23,,200.5
39939,202501,Non-shoppers,Non-switcher,Darwin,202504,Darwin,Lower,,£76 to £100 a year,Male,South East,Yes,Non-Claimant,,15/04/2025 08:54,35-44,Full time employed,Lower by £76 to £100 a year,6,Retained,6,88,
39954,202501,Shoppers,Non-switcher,Admiral,202504,Admiral,Lower,,Over £350 a year,Female,London,Yes,Non-Claimant,Yes,15/04/2025 09:19,25-34,Full time employed,Lower by Over £350 a year,1,Retained,1,400.5,
40035,202504,Non-shoppers,Non-switcher,Direct Line,202504,Direct Line,It was unchanged,,,Male,South East,Yes,Claimant,,15/04/2025 11:55,55-64,Full time employed,Unchanged,13,Retained,13,,
40047,202503,Non-shoppers,Non-switcher,AXA,202504,AXA,Higher,£11 to £20 a year,,Female,Wales,Yes,Non-Claimant,,15/04/2025 12:08,55-64,Part time employed,Higher by £11 to £20 a year,15,Retained,15,,15.5
40059,202503,Shoppers,Non-switcher,QuoteMeHappy,202504,QuoteMeHappy,Lower,,£76 to £100 a year,Female,South East,Yes,Claimant,Yes,15/04/2025 12:18,65+,Retired,Lower by £76 to £100 a year,6,Retained,6,88,
40065,202502,Shoppers,Non-switcher,Aviva,202504,Aviva,Lower,,£21 to £30 a year,Male,North East & Yorkshire,Yes,Non-Claimant,Yes,15/04/2025 12:19,55-64,Retired,Lower by £21 to £30 a year,10,Retained,10,25.5,
40092,202503,Shoppers,Switcher,RIAS,202504,Ageas,It was unchanged,,,Female,Wales,Yes,Claimant,Yes,15/04/2025 12:32,45-54,Full time employed,Unchanged,13,Switcher,13,,
40101,202504,Shoppers,Non-switcher,Saga,202504,Saga,Lower,,£51 to £75 a year,Female,Scotland,Yes,Claimant,Yes,15/04/2025 12:34,45-54,Full time employed,Lower by £51 to £75 a year,7,Retained,7,63,
40182,202504,Shoppers,Non-switcher,AA,202504,AA,Higher,£76 to £100 a year,,Female,Wales,Yes,Non-Claimant,Yes,15/04/2025 13:07,65+,Retired,Higher by £76 to £100 a year,20,Retained,20,,88
40188,202502,Non-shoppers,Non-switcher,Other,202504,Prima,Lower,,£11 to £20 a year,Male,North West,Yes,Non-Claimant,,15/04/2025 13:13,65+,Retired,Lower by £11 to £20 a year,11,Retained,11,15.5,
40191,202504,Shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£10 or less a year,,Male,London,Yes,Claimant,Yes,15/04/2025 13:13,65+,Retired,Higher by £10 or less a year,14,Retained,14,,5.5
40293,202502,Shoppers,Switcher,Hastings,202504,Allianz,Lower,,£51 to £75 a year,Female,North East & Yorkshire,Yes,Non-Claimant,Yes,15/04/2025 17:03,25-34,Part time employed,Lower by £51 to £75 a year,7,Switcher,7,63,
40302,202501,Shoppers,Non-switcher,Vavista,202504,Vavista,Higher,Over £350 a year,,Female,North East & Yorkshire,Yes,Non-Claimant,Yes,15/04/2025 17:18,25-34,Part time employed,Higher by Over £350 a year,25,Retained,25,,400.5
40371,202501,Shoppers,Switcher,Ageas,202504,Allianz,Higher,£126 to £150 a year,,Male,Midlands,Yes,Non-Claimant,Yes,15/04/2025 19:16,45-54,Full time employed,Higher by £126 to £150 a year,22,Switcher,22,,138
40386,202501,Shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£21 to £30 a year,,Male,South East,Yes,Non-Claimant,Yes,15/04/2025 19:38,45-54,Part time employed,Higher by £21 to £30 a year,16,Retained,16,,25.5
40395,202502,Non-shoppers,Switcher,Admiral,202504,Hastings,Lower,,£10 or less a year,Female,North East & Yorkshire,Yes,Claimant,,15/04/2025 19:45,18-24,Full time employed,Lower by £10 or less a year,12,Switcher,12,5.5,
40494,202504,Non-shoppers,Non-switcher,Direct Line,202504,Direct Line,Lower,,£21 to £30 a year,Male,South East,Yes,Non-Claimant,,15/04/2025 22:10,55-64,Part time employed,Lower by £21 to £30 a year,10,Retained,10,25.5,
40503,202501,Shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£126 to £150 a year,,Female,Midlands,Yes,Claimant,Yes,15/04/2025 22:17,25-34,Full time employed,Higher by £126 to £150 a year,22,Retained,22,,138
40542,202501,Non-shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£251 to £350 a year,,Male,North East & Yorkshire,Yes,Non-Claimant,,15/04/2025 22:59,35-44,Full time employed,Higher by £251 to £350 a year,24,Retained,24,,300.5
40659,202501,Shoppers,Non-switcher,Aviva,202504,Aviva,Lower,,£101 to £125 a year,Male,North West,Yes,Non-Claimant,Yes,16/04/2025 06:32,25-34,Full time employed,Lower by £101 to £125 a year,5,Retained,5,113,
40677,202502,Shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£51 to £75 a year,,Male,North West,Yes,Claimant,Yes,16/04/2025 06:50,25-34,Full time employed,Higher by £51 to £75 a year,19,Retained,19,,63
40725,202502,Shoppers,Switcher,Hastings,202504,RAC,Lower,,£151 to £250 a year,Male,East Anglia,Yes,Claimant,Yes,16/04/2025 07:14,55-64,Retired,Lower by £151 to £250 a year,3,Switcher,3,200.5,
40761,202502,Shoppers,Non-switcher,AA,202504,AA,Higher,£21 to £30 a year,,Female,Midlands,Yes,Non-Claimant,Yes,16/04/2025 07:42,18-24,Full time employed,Higher by £21 to £30 a year,16,Retained,16,,25.5
40821,202501,Shoppers,Switcher,Saga,202504,Aviva,Higher,£31 to £40 a year,,Male,Midlands,Yes,Claimant,Yes,16/04/2025 09:56,65+,Retired,Higher by £31 to £40 a year,17,Switcher,17,,35.5
40824,202502,Shoppers,Non-switcher,Swinton,202504,Swinton,Higher,£31 to £40 a year,,Female,South East,Yes,Non-Claimant,Yes,16/04/2025 09:57,55-64,Houseperson,Higher by £31 to £40 a year,17,Retained,17,,35.5
40884,202501,Shoppers,Non-switcher,Churchill,202504,Churchill,It was unchanged,,,Male,London,Yes,Non-Claimant,Yes,16/04/2025 12:22,35-44,Full time employed,Unchanged,13,Retained,13,,
40941,202501,Shoppers,Switcher,Admiral,202504,Aviva,It was unchanged,,,Male,North East & Yorkshire,Yes,Claimant,Yes,16/04/2025 16:59,65+,Full time employed,Unchanged,13,Switcher,13,,
40962,202501,Shoppers,Switcher,AXA,202504,Age UK,It was unchanged,,,Male,Midlands,Yes,Claimant,No,16/04/2025 19:42,35-44,Full time employed,Unchanged,13,Switcher,13,,
40989,202504,Shoppers,Switcher,AA,202504,Admiral,Higher,£21 to £30 a year,,Female,South West,Yes,Non-Claimant,Yes,16/04/2025 20:08,25-34,Full time employed,Higher by £21 to £30 a year,16,Switcher,16,,25.5
41028,202503,Shoppers,Switcher,By Miles,202504,RAC,Higher,£126 to £150 a year,,Male,East Anglia,Yes,Claimant,Yes,16/04/2025 20:32,55-64,Retired,Higher by £126 to £150 a year,22,Switcher,22,,138
41064,202503,Shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£51 to £75 a year,,Male,South East,Yes,Claimant,Yes,16/04/2025 21:24,65+,Retired,Higher by £51 to £75 a year,19,Retained,19,,63
41088,202503,Shoppers,Switcher,Dial Direct,202504,RAC,Higher,£76 to £100 a year,,Male,East Anglia,Yes,Non-Claimant,Yes,16/04/2025 21:48,25-34,Full time employed,Higher by £76 to £100 a year,20,Switcher,20,,88
41148,202501,Shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£151 to £250 a year,,Female,Midlands,Yes,Claimant,Yes,17/04/2025 14:25,25-34,Full time employed,Higher by £151 to £250 a year,23,Retained,23,,200.5
41154,202502,Shoppers,Non-switcher,One Call,202504,One Call,Lower,,£21 to £30 a year,Male,South West,Yes,Non-Claimant,Yes,17/04/2025 14:29,65+,Retired,Lower by £21 to £30 a year,10,Retained,10,25.5,
41160,202503,Non-shoppers,New-to-market,Admiral,202504,Admiral,I didn’t have a motor insurance policy before my recent renewal/purchase,,,Female,South East,Yes,Non-Claimant,,17/04/2025 14:30,45-54,Houseperson,Unchanged,13,New-to-market,13,,
41190,202502,Non-shoppers,Non-switcher,NFU Mutual,202504,NFU Mutual,It was unchanged,,,Male,Midlands,Yes,Claimant,,17/04/2025 14:39,45-54,Self employed,Unchanged,13,Retained,13,,
41280,202501,Shoppers,Non-switcher,Churchill,202504,Churchill,Lower,,£31 to £40 a year,Male,Wales,Yes,Claimant,Yes,17/04/2025 15:48,65+,Retired,Lower by £31 to £40 a year,9,Retained,9,35.5,
41331,202502,Non-shoppers,Non-switcher,1st Central,202504,1st Central,Higher,£101 to £125 a year,,Female,North West,Yes,Non-Claimant,,17/04/2025 19:01,25-34,Part time employed,Higher by £101 to £125 a year,21,Retained,21,,113
41337,202503,Shoppers,Switcher,RAC,202504,Dial Direct,Lower,,£31 to £40 a year,Male,Midlands,Yes,Non-Claimant,Yes,17/04/2025 19:29,55-64,Full time employed,Lower by £31 to £40 a year,9,Switcher,9,35.5,
41394,202503,Shoppers,Non-switcher,Aviva,202504,Aviva,It was unchanged,,,Female,Midlands,Yes,Non-Claimant,Yes,18/04/2025 08:25,35-44,Full time employed,Unchanged,13,Retained,13,,
41397,202503,Shoppers,Non-switcher,LV,202504,LV,Higher,£76 to £100 a year,,Male,Midlands,Yes,Claimant,Yes,18/04/2025 08:25,45-54,Full time employed,Higher by £76 to £100 a year,20,Retained,20,,88
41427,202503,Non-shoppers,Non-switcher,Churchill,202504,Churchill,Higher,£101 to £125 a year,,Male,Midlands,Yes,Claimant,,18/04/2025 08:38,65+,Full time employed,Higher by £101 to £125 a year,21,Retained,21,,113
41430,202503,Non-shoppers,Non-switcher,Admiral,202504,Admiral,Lower,,£31 to £40 a year,Female,Wales,Yes,Non-Claimant,,18/04/2025 08:38,55-64,Retired,Lower by £31 to £40 a year,9,Retained,9,35.5,
41448,202501,Shoppers,Non-switcher,AA,202504,AA,Lower,,Over £350 a year,Female,Midlands,Yes,Claimant,No,18/04/2025 08:43,25-34,Part time employed,Lower by Over £350 a year,1,Retained,1,400.5,
41469,202501,Shoppers,Non-switcher,Sheilas' Wheels,202504,Sheilas' Wheels,Lower,,£11 to £20 a year,Female,Midlands,Yes,Claimant,Yes,18/04/2025 08:47,45-54,Full time employed,Lower by £11 to £20 a year,11,Retained,11,15.5,
41484,202501,Non-shoppers,Non-switcher,Admiral,202504,Admiral,It was unchanged,,,Male,Scotland,Yes,Claimant,,18/04/2025 08:49,25-34,Full time employed,Unchanged,13,Retained,13,,
41526,202504,Shoppers,Switcher,Admiral,202504,Aviva,Lower,,£126 to £150 a year,Female,Midlands,Yes,Non-Claimant,Yes,18/04/2025 08:51,18-24,Full time employed,Lower by £126 to £150 a year,4,Switcher,4,138,
41577,202502,Non-shoppers,Non-switcher,AA,202504,AA,Higher,£11 to £20 a year,,Female,North East & Yorkshire,Yes,Non-Claimant,,18/04/2025 09:24,45-54,Self employed,Higher by £11 to £20 a year,15,Retained,15,,15.5
41586,202503,Non-shoppers,Non-switcher,Policy Expert,202504,Policy Expert,Higher,£31 to £40 a year,,Male,South West,Yes,Non-Claimant,,18/04/2025 10:18,65+,Retired,Higher by £31 to £40 a year,17,Retained,17,,35.5
41604,202501,Non-shoppers,Non-switcher,AA,202504,AA,It was unchanged,,,Male,London,Yes,Non-Claimant,,18/04/2025 10:42,55-64,Full time employed,Unchanged,13,Retained,13,,
41622,202502,Shoppers,Switcher,Aviva,202504,Hastings,Higher,£21 to £30 a year,,Male,South East,Yes,Non-Claimant,Yes,18/04/2025 10:44,25-34,Self employed,Higher by £21 to £30 a year,16,Switcher,16,,25.5
41652,202501,Non-shoppers,Non-switcher,Admiral,202504,Admiral,Lower,,£41 to £50 a year,Male,East Anglia,Yes,Non-Claimant,,18/04/2025 11:04,45-54,Full time employed,Lower by £41 to £50 a year,8,Retained,8,45.5,
41739,202501,Shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£126 to £150 a year,,Female,South East,Yes,Claimant,Yes,18/04/2025 11:33,25-34,Full time employed,Higher by £126 to £150 a year,22,Retained,22,,138
41745,202501,Shoppers,Switcher,Aviva,202504,Ford,It was unchanged,,,Female,Scotland,Yes,Claimant,Yes,18/04/2025 11:36,35-44,Part time employed,Unchanged,13,Switcher,13,,
41751,202504,Non-shoppers,Non-switcher,LV,202504,LV,Higher,£31 to £40 a year,,Male,North East & Yorkshire,Yes,Claimant,,18/04/2025 11:39,55-64,Full time employed,Higher by £31 to £40 a year,17,Retained,17,,35.5
41772,202501,Non-shoppers,Non-switcher,Admiral,202504,Admiral,Lower,,£76 to £100 a year,Male,North West,Yes,Non-Claimant,,18/04/2025 11:51,35-44,Full time employed,Lower by £76 to £100 a year,6,Retained,6,88,
41781,202501,Non-shoppers,Non-switcher,Direct Line,202504,Direct Line,Lower,,£41 to £50 a year,Female,Midlands,Yes,Claimant,,18/04/2025 11:57,45-54,Full time employed,Lower by £41 to £50 a year,8,Retained,8,45.5,
41787,202503,Shoppers,Switcher,Churchill,202504,Aviva,Higher,£51 to £75 a year,,Male,Midlands,Yes,Non-Claimant,Yes,18/04/2025 11:59,55-64,Full time employed,Higher by £51 to £75 a year,19,Switcher,19,,63
41805,202501,Shoppers,Switcher,Don’t Know / Can’t Remember,202504,Churchill,Higher,£126 to £150 a year,,Male,South East,Yes,Non-Claimant,Yes,18/04/2025 12:06,18-24,Full time employed,Higher by £126 to £150 a year,22,Switcher,22,,138
41811,202504,Non-shoppers,Non-switcher,AXA,202504,AXA,Lower,,£101 to £125 a year,Female,London,Yes,Non-Claimant,,18/04/2025 12:20,65+,Retired,Lower by £101 to £125 a year,5,Retained,5,113,
41814,202501,Shoppers,Non-switcher,Aviva,202504,Aviva,It was unchanged,,,Female,London,Yes,Non-Claimant,Yes,18/04/2025 12:21,18-24,Self employed,Unchanged,13,Retained,13,,
41895,202502,Shoppers,Non-switcher,AA,202504,AA,Higher,£51 to £75 a year,,Female,Midlands,Yes,Claimant,Yes,18/04/2025 12:58,25-34,Full time employed,Higher by £51 to £75 a year,19,Retained,19,,63
41916,202501,Shoppers,Non-switcher,Aviva,202504,Aviva,Lower,,£10 or less a year,Female,Scotland,Yes,Non-Claimant,Yes,18/04/2025 13:15,65+,Part time employed,Lower by £10 or less a year,12,Retained,12,5.5,
41961,202502,Shoppers,Switcher,RAC,202504,Geoffrey,Lower,,£101 to £125 a year,Female,South West,Yes,Non-Claimant,Yes,18/04/2025 14:11,65+,Retired,Lower by £101 to £125 a year,5,Switcher,5,113,
41973,202504,Shoppers,Non-switcher,Admiral,202504,Admiral,Higher,£101 to £125 a year,,Female,South West,Yes,Non-Claimant,Yes,18/04/2025 14:44,35-44,Full time employed,Higher by £101 to £125 a year,21,Retained,21,,113
41988,202504,Shoppers,Non-switcher,Darwin,202504,Darwin,Lower,,£76 to £100 a year,Male,Midlands,Yes,Non-Claimant,Yes,18/04/2025 15:07,65+,Retired,Lower by £76 to £100 a year,6,Retained,6,88,
41994,202501,Shoppers,Non-switcher,Aviva,202504,Aviva,Higher,£151 to £250 a year,,Female,South East,Yes,Claimant,Yes,18/04/2025 15:10,25-34,Full time employed,Higher by £151 to £250 a year,23,Retained,23,,200.5
42000,202501,Shoppers,Switcher,AA,202504,Admiral,Lower,,£11 to £20 a year,Male,South West,Yes,Non-Claimant,Yes,18/04/2025 15:18,35-44,Self employed,Lower by £11 to £20 a year,11,Switcher,11,15.5,
42063,202501,Shoppers,Switcher,Budget,202504,Aviva,Higher,£31 to £40 a year,,Female,North East & Yorkshire,Yes,Non-Claimant,Yes,18/04/2025 15:44,65+,Part time employed,Higher by £31 to £40 a year,17,Switcher,17,,35.5
42078,202501,Shoppers,Non-switcher,AXA,202504,AXA,Higher,£31 to £40 a year,,Male,London,Yes,Claimant,Yes,18/04/2025 15:47,25-34,Full time employed,Higher by £31 to £40 a year,17,Retained,17,,35.5
42087,202502,Shoppers,Switcher,Sheilas' Wheels,202504,Admiral,Higher,£51 to £75 a year,,Female,Midlands,Yes,Non-Claimant,Yes,18/04/2025 15:51,65+,Part time employed,Higher by £51 to £75 a year,19,Switcher,19,,63
42126,202504,Shoppers,Switcher,Hastings,202504,1st Central,Lower,,£151 to £250 a year,Male,North West,Yes,Claimant,Yes,18/04/2025 16:08,65+,Retired,Lower by £151 to £250 a year,3,Switcher,3,200.5,
42150,202503,Non-shoppers,Non-switcher,Churchill,202504,Churchill,Higher,£151 to £250 a year,,Male,North West,Yes,Non-Claimant,,18/04/2025 16:18,45-54,Full time employed,Higher by £151 to £250 a year,23,Retained,23,,200.5
42153,202502,Non-shoppers,Non-switcher,Other,202504,Other,It was unchanged,,,Female,Scotland,Yes,Non-Claimant,,18/04/2025 16:18,65+,Self employed,Unchanged,13,Retained,13,,
42159,202501,Shoppers,Switcher,RAC,202504,Budget,Higher,£21 to £30 a year,,Female,South East,Yes,Claimant,Yes,18/04/2025 16:21,55-64,Houseperson,Higher by £21 to £30 a year,16,Switcher,16,,25.5
42189,202503,Shoppers,Non-switcher,Direct Line,202504,Direct Line,Lower,,£76 to £100 a year,Male,Midlands,Yes,Non-Claimant,Yes,18/04/2025 16:25,35-44,Full time employed,Lower by £76 to £100 a year,6,Retained,6,88,
42225,202504,Shoppers,Non-switcher,Admiral,202504,Admiral,Lower,,£21 to £30 a year,Male,North East & Yorkshire,Yes,Claimant,Yes,18/04/2025 16:35,45-54,Full time employed,Lower by £21 to £30 a year,10,Retained,10,25.5,
42240,202503,Shoppers,Non-switcher,Saga,202504,Saga,Higher,£11 to £20 a year,,Male,South East,Yes,Claimant,Yes,18/04/2025 16:39,65+,Retired,Higher by £11 to £20 a year,15,Retained,15,,15.5
42267,202501,Shoppers,Non-switcher,Churchill,202504,Churchill,Higher,£21 to £30 a year,,Female,Scotland,Yes,Non-Claimant,Yes,18/04/2025 16:46,55-64,Full time employed,Higher by £21 to £30 a year,16,Retained,16,,25.5
42288,202503,Shoppers,Switcher,Churchill,202504,AA,Higher,£51 to £75 a year,,Female,North West,Yes,Claimant,Yes,18/04/2025 16:55,25-34,Full time employed,Higher by £51 to £75 a year,19,Switcher,19,,63
